TMA SUMMARY REPORT (DFTs),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
General,,,,,,,,
0,,,,,,,,
,,,,,,,,
Slave Address 0,,,,,,,,
"XLOOP,XATE",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
XLOOP_XATE_XU11,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x02,0,tdi
XLOOP_XATE_XU4,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x02,1,tdi
XLOOP_XATE_XU6,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x02,2,tdi
a0,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x02,7,tdi
HJendriverenable,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,0,ten
HJendriverstatus,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,1,ten
HJclockdriverenable,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,2,ten
HJclockdriverstatus,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,3,ten
HJgodriverenable,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,4,ten
HJgodriverstatus,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,5,ten
XLOOP_XATE_XU11_dbuf0,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,6,ten
XLOOP_XATE_XU11_dbuf1,No desciption,dft_hex0x0,DFTtm8d,0,0x00,0x01,7,ten
XLOOP_XATE_XU4_dbuf0,No desciption,dft_hex0x1,DFTtm8t,0,0x01,0x01,0,ten
XLOOP_XATE_XU4_dbuf1,No desciption,dft_hex0x1,DFTtm8t,0,0x01,0x01,1,ten
XLOOP_XATE_XU6_dbuf0,No desciption,dft_hex0x1,DFTtm8t,0,0x01,0x01,2,ten
XLOOP_XATE_XU6_dbuf1,No desciption,dft_hex0x1,DFTtm8t,0,0x01,0x01,3,ten
dft_hex0x1_ten,No desciption,dft_hex0x1,DFTtm8t,0,0x01,0x01,7,ten
"XLOOP,XCONTROL",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
STEPDOWNalgorithmCONTROL1p3_OFF,STEPDOWNalgorithmCONTROL1p3_OFF_state0_status_output,dft_hex0x2,DFTtm8d,0,0x02,0x02,0,tdi
STEPDOWNalgorithmCONTROL1p3_POWERUP,STEPDOWNalgorithmCONTROL1p3_POWERUP_state1_status_output,dft_hex0x2,DFTtm8d,0,0x02,0x02,1,tdi
STEPDOWNalgorithmCONTROL1p3_FAULT,STEPDOWNalgorithmCONTROL1p3_FAULT_state2_status_output,dft_hex0x2,DFTtm8d,0,0x02,0x02,2,tdi
