DFT CELL ADDRESS REPORT (Rich),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,,,,,,,,
General,,,,,,,,,,
0,,,,,,,,,,
Slave Address 0,,,,,,,,,,
Addresses,,,,,,,,,,
File,Cell Desc,Address,Ten,Bit,A/D,Address,Desc,Bit,POR,POR
global_cboot_XU21,global_cboot_XU21,0x0B,T,1,257,257,257,257,0,0
global_comparator_XU14,global_comparator_XU14,0x10,T,2,257,257,257,257,0,0
global_currentlimit_XU8,global_currentlimit_XU8,0x04,T,2,257,257,257,257,0,0
global_currentlimit_XU9,global_currentlimit_XU9,0x05,T,3,257,257,257,257,0,0
global_fetdriver_XU12,global_fetdriver_XU12,0x0A,T,0,257,257,257,257,0,0
global_fetdriver_XU3,global_fetdriver_XU3,0x04,T,0,257,257,257,257,0,0
global_slopecomp_XU38,global_slopecomp_XU38,0x0B,T,4,257,257,257,257,0,0
global_vbuffer_XU11,global_vbuffer_XU11,0x10,T,1,257,257,257,257,0,0
global_voltage2current_XU3,global_voltage2current_XU3,0x10,T,3,257,257,257,257,0,0
ten_currentlimit_delay_XU2_0,ten_currentlimit_delay_XU2_0,0x0A,T,6,257,257,257,257,0,0
ten_currentlimit_delay_XU2_1,ten_currentlimit_delay_XU2_1,0x0A,T,5,257,257,257,257,0,0
ten_currentlimit_delay_XU2_2,ten_currentlimit_delay_XU2_2,0x0A,T,4,257,257,257,257,0,0
ten_currentlimit_delay_XU2_3,ten_currentlimit_delay_XU2_3,0x0A,T,3,257,257,257,257,0,0
ten_currentlimit_delay_XU2_4,ten_currentlimit_delay_XU2_4,0x0A,T,2,257,257,257,257,0,0
ten_currentlimit_delay_XU8_0,ten_currentlimit_delay_XU8_0,0x04,T,7,257,257,257,257,0,0
ten_currentlimit_delay_XU8_1,ten_currentlimit_delay_XU8_1,0x04,T,6,257,257,257,257,0,0
ten_currentlimit_delay_XU8_2,ten_currentlimit_delay_XU8_2,0x04,T,5,257,257,257,257,0,0
ten_currentlimit_delay_XU8_3,ten_currentlimit_delay_XU8_3,0x04,T,4,257,257,257,257,0,0
ten_currentlimit_delay_XU8_4,ten_currentlimit_delay_XU8_4,0x04,T,3,257,257,257,257,0,0
ten_currentlimit_XU2,ten_currentlimit_XU2,0x0A,T,1,257,257,257,257,0,0
ten_currentlimit_XU8,ten_currentlimit_XU8,0x04,T,1,257,257,257,257,0,0
ten_currentlimit_XU9,ten_currentlimit_XU9,0x05,T,2,257,257,257,257,0,0
ten_DRVbotswipeak_XU15,ten_DRVbotswipeak_XU15,0x07,T,3,D,0x07,tdi_DRVbotswipeak_XU15,3,0,0
